iter,data_n_features_2.0_mean,data_n_features_2.0_upper,data_n_features_2.0_lower,data_n_features_10.0_mean,data_n_features_10.0_upper,data_n_features_10.0_lower,data_n_features_50.0_mean,data_n_features_50.0_upper,data_n_features_50.0_lower,data_n_features_100.0_mean,data_n_features_100.0_upper,data_n_features_100.0_lower
0,5.74135904343703,5.792583666956273,5.690134419917787,141.0910329633671,141.55819242645066,140.62387350028354,770.5068799037457,773.3828585146819,767.6309012928095,1783.3491674762288,1791.0230551468626,1775.675279805595
1,5.527853600678564,5.606891497263543,5.448815704093585,138.27994926361583,138.71231305126142,137.84758547597025,758.3365461092444,761.8077360348453,754.8653561836435,1758.157414811377,1766.3302766222598,1749.9845530004943
2,5.344991115018541,5.429174358378946,5.260807871658136,135.17555099928762,135.6012028784707,134.74989912010454,743.9919784403394,746.9753836863681,741.0085731943107,1739.166978136865,1749.754496980818,1728.5794592929121
3,5.183299626647202,5.275554270349803,5.0910449829446005,132.1128438271553,132.6216292951389,131.60405835917172,733.4330036763715,736.3354505964628,730.5305567562802,1714.081162575517,1723.4584944125647,1704.7038307384694
4,5.021631515868761,5.138167669258607,4.9050953624789155,130.0413339449786,130.4362649951406,129.6464028948166,723.5182505367509,726.7602164238046,720.2762846496971,1698.6386128812155,1706.7164159842828,1690.5608097781483
5,4.89530698988248,5.015238323668455,4.775375656096505,127.9588361096113,128.39233018964507,127.52534202957753,715.734780114034,718.6420666738634,712.8274935542047,1678.6671844419047,1686.489022844734,1670.8453460390754
6,4.79744309729868,4.939051219768294,4.655834974829065,126.06457764265465,126.5423298386895,125.58682544661981,707.6615586764691,710.134175658794,705.1889416941442,1658.0397222313775,1667.7181981007936,1648.3612463619613
7,4.682706627653301,4.832872826150135,4.532540429156468,124.43646033086657,124.93947127791728,123.93344938381586,697.4224860503889,700.1842858790131,694.6606862217646,1643.4413116208168,1651.9991210376315,1634.883502204002
8,4.625618619349612,4.776924279491209,4.474312959208015,123.55841187951435,124.03850924451531,123.0783145145134,691.1656689538319,693.4626555170158,688.8686823906479,1629.2452058851507,1637.038394347586,1621.4520174227152
9,4.543935158532736,4.709835991876816,4.378034325188655,122.02010218241841,122.36238566587424,121.67781869896258,683.3257566263504,685.8865849042988,680.764928348402,1611.0200996118424,1617.91752240069,1604.122676822995
10,4.463935392523336,4.626599819567477,4.301270965479195,120.55156247940172,120.94365214638283,120.15947281242062,676.1419741698778,679.5261731304394,672.7577752093163,1601.9814053184975,1610.894543826465,1593.06826681053
11,4.4556651001383045,4.628012067689964,4.283318132586645,119.28318041434889,119.60909775831692,118.95726307038086,671.2468994176236,674.6004184745094,667.8933803607378,1588.311841228497,1595.0434563261535,1581.5802261308406
12,4.434545318109345,4.610396707223393,4.258693928995297,118.25270400582153,118.74011988538196,117.7652881262611,663.6321198312952,666.6831529730275,660.5810866895629,1577.1354286854862,1584.812585599956,1569.4582717710164
13,4.402067133262271,4.583313790978558,4.220820475545985,117.28871218988624,117.66681428048493,116.91061009928755,657.1769175478601,660.4239798140343,653.9298552816858,1563.6943903361537,1571.9782113741487,1555.4105692981586
14,4.381183457978697,4.5699513681721,4.192415547785294,115.90848038191896,116.33717930070023,115.4797814631377,653.9381509847786,656.6976913186234,651.1786106509339,1549.5504232775036,1554.5806286615762,1544.520217893431
15,4.3304187796767195,4.519866962013813,4.140970597339626,115.78934989194879,116.21623343860803,115.36246634528955,646.5609639491531,648.5674698667548,644.5544580315515,1542.7172756595414,1550.6790616623564,1534.7554896567265
16,4.302058739343584,4.488732338305938,4.115385140381231,114.61787646824766,115.06334313347945,114.17240980301587,643.1979331324192,645.7078563789096,640.6880098859288,1530.8310555430949,1538.1463928610945,1523.5157182250953
17,4.264468980061289,4.447791069161478,4.0811468909611,113.65799890717517,114.09589760896411,113.22010020538623,639.0675487046129,641.4358980241337,636.6991993850921,1519.1891095455353,1527.4255784451918,1510.9526406458788
18,4.250992000969092,4.443132020728762,4.058851981209421,112.41625615752244,112.84594224095919,111.98657007408569,635.365879033951,637.7589514975772,632.9728065703249,1513.8394041365545,1520.5842295555763,1507.0945787175328
19,4.227067343359368,4.412561747768021,4.041572938950716,111.65615603104357,112.03628887515357,111.27602318693356,629.6781991234511,631.9798735465295,627.3765247003728,1500.8259772899287,1508.5819621498094,1493.069992430048
20,4.199116661459771,4.3874008209069775,4.010832502012564,111.26702844853685,111.77959549418271,110.75446140289098,623.9730175725899,626.6196222323539,621.326412912826,1493.8079329434954,1500.88451947331,1486.7313464136807
21,4.199866971062566,4.399789961511594,3.9999439806135366,111.01169999520735,111.39672724571788,110.62667274469682,622.8782559279583,625.1619401377463,620.5945717181703,1484.5266677411933,1493.073372667514,1475.9799628148726
22,4.18060970789414,4.381260401933953,3.979959013854327,110.19633689065765,110.61258920347952,109.78008457783578,618.6507801208111,620.9496849403412,616.351875301281,1477.3231213988063,1484.2178043105662,1470.4284384870464
23,4.156531152888565,4.355047192078333,3.958015113698797,109.79497815880794,110.18333727316198,109.40661904445389,616.23291625363,618.7386282435465,613.7272042637136,1466.8361779587663,1472.178949239085,1461.4934066784476
24,4.164478138423588,4.367930559969156,3.9610257168780203,109.26330347168769,109.62782888587168,108.8987780575037,609.452076223299,611.8141131366971,607.0900393099008,1459.593566383016,1466.9101557017032,1452.2769770643288
25,4.143581926771555,4.350384225922634,3.936779627620475,109.44761636828306,109.73245456164705,109.16277817491908,606.9694709972713,609.1789794744249,604.7599625201177,1451.9427099149946,1457.8893386494556,1445.9960811805336
26,4.130706397304241,4.329339733920137,3.9320730606883445,108.13518264995778,108.33867304849211,107.93169225142346,605.3452364823443,607.8322733921233,602.8581995725652,1447.8156725611211,1453.1176231193222,1442.51372200292
27,4.129243295922584,4.326433077295488,3.9320535145496796,107.86913622028335,108.22012880368452,107.51814363688219,604.0769130395009,605.8905309226906,602.2632951563113,1431.50025693636,1436.9902102946278,1426.0103035780924
28,4.11705357959119,4.317738950259723,3.916368208922657,107.72365555730582,108.02648188860832,107.42082922600332,599.4917793022004,602.0688768308402,596.9146817735606,1430.078923882405,1436.2812981151171,1423.8765496496928
29,4.088723036342871,4.291017459744455,3.8864286129412866,107.39055595459129,107.64920303014908,107.1319088790335,597.590984783371,599.8940642448841,595.2879053218579,1422.9510769582253,1428.6759258557831,1417.2262280606674
30,4.0890176547806485,4.290611817852182,3.8874234917091157,107.21215972117866,107.4023930375629,107.02192640479443,593.3547285759238,595.318902384939,591.3905547669086,1413.6778705974505,1419.3501252716035,1408.0056159232975
31,4.09737045973574,4.3089815446848885,3.8857593747865917,106.42983136712765,106.71454809887038,106.14511463538491,590.9487496417468,593.0844389056047,588.8130603778889,1408.9904066160225,1414.7522856067608,1403.2285276252842
32,4.0749225555145845,4.288441461341291,3.861403649687878,106.45098809610423,106.76783337435602,106.13414281785244,588.5042087138808,590.4976649186656,586.5107525090959,1401.8316460204335,1406.595430165549,1397.067861875318
33,4.079813451753312,4.285880566732897,3.873746336773727,106.0156672245445,106.34538555755321,105.68594889153579,584.5010044581171,586.7027912822068,582.2992176340274,1398.3571877306192,1403.501043666669,1393.2133317945695
34,4.099497782871165,4.315370739696848,3.883624826045481,105.91858812836895,106.2068568073341,105.6303194494038,583.4161583636262,585.14230955945,581.6900071678024,1391.7188816529565,1397.314106314466,1386.123656991447
35,4.068596315633563,4.271311061817659,3.8658815694494666,105.27791029773103,105.59020817950453,104.96561241595752,581.8411047686816,583.5842109082296,580.0979986291336,1383.3770787104995,1389.2844192812865,1377.4697381397125
36,4.062104004969887,4.267005589865376,3.857202420074398,105.57518745612413,105.82514240216256,105.3252325100857,577.0541504585652,578.5856532386937,575.5226476784368,1380.9089545993843,1385.1608931643989,1376.6570160343697
37,4.063640475112412,4.265645699241105,3.861635250983719,104.79137653466401,105.09826316847857,104.48448990084945,575.6918011620395,577.5883780489424,573.7952242751365,1376.448258183333,1379.9080730435187,1372.9884433231475
38,4.060230977964947,4.268595578862209,3.8518663770676844,104.95993929885954,105.25853021892087,104.66134837879821,574.5022722115147,576.3329632127289,572.6715812103004,1373.7657875115463,1379.1116117830852,1368.4199632400073
39,4.047691443936375,4.256327029669461,3.839055858203289,104.60258025198728,104.89981830195997,104.30534220201459,572.2727419757351,574.2750587853551,570.2704251661152,1361.970450572464,1366.7551666638944,1357.1857344810335
40,4.042824237610573,4.247405886289906,3.838242588931241,104.13174398117962,104.42420139173987,103.83928657061938,571.5152019597919,573.8296255383937,569.20077838119,1355.2624045227794,1360.4560488071943,1350.0687602383646
41,4.025407399983758,4.233775878910428,3.817038921057088,104.35350278112178,104.80627732128276,103.90072824096079,569.7075182305724,571.3688563506105,568.0461801105344,1357.648658488083,1363.0402138942816,1352.2571030818842
42,4.051795651479521,4.262615032323988,3.8409762706350543,103.97671988719489,104.26540834797895,103.68803142641083,564.5628768486224,566.700646513954,562.4251071832908,1351.5382496078114,1355.273979492506,1347.8025197231168
43,4.038939613187305,4.24385055080835,3.8340286755662603,103.61085914780158,104.11235329577397,103.10936499982918,563.4986265988731,565.3225894357225,561.6746637620237,1348.4121292055333,1351.3833944246699,1345.4408639863968
44,4.03591229803311,4.248238330119275,3.823586265946945,103.32039744466447,103.68660422649195,102.95419066283698,561.4984891350575,563.4698399043361,559.5271383657789,1336.0627275078216,1338.434934045787,1333.6905209698562
45,4.025777599132132,4.2334920125385125,3.8180631857257517,103.26067029191861,103.71796636352427,102.80337422031296,560.1704765808887,562.0112853466411,558.3296678151363,1339.2595899328305,1342.1991587463529,1336.3200211193082
46,4.019598008308805,4.227413334595093,3.8117826820225176,103.64554912990332,104.00356960409343,103.2875286557132,559.200353291204,560.6340674399656,557.7666391424424,1334.3232787405955,1338.0439823738247,1330.6025751073662
47,4.01327960606014,4.218783999833986,3.807775212286293,103.42770757862665,103.85598088966816,102.99943426758514,556.5563064067385,557.9969021177686,555.1157106957083,1327.521367791751,1330.4790585960945,1324.5636769874072
48,4.038848076390324,4.246288731584054,3.8314074211965945,102.87869259608195,103.3038081788428,102.4535770133211,555.2660517677753,557.121147694799,553.4109558407515,1321.5907379709993,1324.5657542159129,1318.6157217260857
49,4.055268893143718,4.266989274886071,3.843548511401365,102.75271127965178,103.10170157936102,102.40372097994253,553.6893090243447,555.0855357669933,552.293082281696,1320.508229010945,1323.5424639268826,1317.4739940950071
50,4.052134400640742,4.254926477084584,3.8493423241969,103.0458944768036,103.38617173356789,102.7056172200393,553.9899582192734,555.6656434297889,552.3142730087578,1314.2429055766536,1317.9361771421436,1310.5496340111636
51,4.062077334061313,4.2782858281766805,3.845868839945946,102.56922908590505,102.95726639884413,102.18119177296597,549.2755380730166,550.7284188013784,547.8226573446548,1312.1565110151155,1316.1455245662082,1308.1674974640227
52,4.0446257596773885,4.253964716114529,3.8352868032402476,102.47556245990688,102.79225399231545,102.15887092749831,547.7479307583809,549.5276523079563,545.9682092088055,1309.0118812488834,1311.9301854315559,1306.0935770662109
53,4.0293060900838515,4.235423698827459,3.8231884813402446,102.58736706967643,102.98482753532598,102.18990660402689,546.8805939255896,549.4480009280736,544.3131869231055,1301.2759584715366,1304.468538122309,1298.0833788207642
54,4.050548959742192,4.258459029342973,3.842638890141412,102.8964027445267,103.12922731293871,102.66357817611468,548.4614088881331,550.639456838233,546.2833609380332,1302.3114504981154,1305.7187751287086,1298.9041258675222
55,4.044376820398816,4.252491026992852,3.83626261380478,102.12753819318652,102.42713228545355,101.8279441009195,545.6078578663241,547.4313147381155,543.7844009945328,1304.3145618878848,1309.011886937814,1299.6172368379555
56,4.043551782748642,4.24536871692745,3.8417348485698337,102.36571491051089,102.6917548584147,102.03967496260708,544.2382971586251,546.1687804849339,542.3078138323162,1293.0796165305076,1297.1061925891015,1289.0530404719136
57,4.018256579356842,4.223450594874249,3.813062563839434,102.70867421100316,103.04491892148471,102.3724295005216,543.6298764642124,545.375396629592,541.8843562988328,1293.6554202005389,1298.1519987362874,1289.1588416647903
58,4.020488993115082,4.219313294370193,3.8216646918599713,101.9080027207924,102.20423510140857,101.61177034017622,539.9850818138617,541.7102977537363,538.2598658739871,1293.3060275394653,1297.282774105282,1289.3292809736486
59,4.037922305478853,4.242186209431026,3.8336584015266797,102.23801961903293,102.53254850071858,101.94349073734728,540.8681798987898,542.6227623660673,539.1135974315123,1288.3940127129629,1291.5473188994831,1285.2407065264426
60,4.029921447301052,4.239626412833145,3.8202164817689592,102.12218495447333,102.4233937292433,101.82097617970335,539.562208879764,541.7562117066356,537.3682060528923,1288.7893164360607,1292.4587059383964,1285.119926933725
61,4.047137308645422,4.251544479563197,3.8427301377276475,101.8123648258273,102.12637047622694,101.49835917542767,538.8295659477812,540.454363562659,537.2047683329035,1283.5122654331628,1287.5372070536603,1279.4873238126654
62,4.0201575624945525,4.225980189374965,3.8143349356141396,101.91853099193484,102.2104530458853,101.62660893798439,535.8448403089816,537.543127147357,534.1465534706061,1282.1006784331335,1286.4331171636647,1277.7682397026022
63,4.066277310800544,4.27751286036835,3.8550417612327377,101.9919416716244,102.37490568364444,101.60897765960436,536.3840491656566,538.1090542972316,534.6590440340816,1279.1903994929353,1282.5338769733971,1275.8469220124734
64,4.080953480751754,4.286247755400303,3.875659206103205,101.6328499271323,102.06226577880541,101.20343407545919,534.8609123358628,536.5117974792437,533.210027192482,1273.8510857482977,1277.2944294039316,1270.4077420926637
65,4.061893029935436,4.265721463709367,3.8580645961615048,101.71963219752516,102.02760504167053,101.41165935337979,533.3597745496754,535.3169489759865,531.4026001233643,1272.7185523276905,1277.0453511050862,1268.3917535502949
66,4.0530706143746595,4.264955760852671,3.841185467896648,101.70176767108195,101.98262107562692,101.42091426653698,533.9649478928534,535.4903116379651,532.4395841477417,1265.7430324947786,1270.1716950321184,1261.3143699574389
67,4.060494607268496,4.264416269390045,3.8565729451469477,102.0720219503561,102.39806608898989,101.74597781172231,533.0161660714044,534.5704307326539,531.461901410155,1269.191720533288,1272.963007662177,1265.4204334043989
68,4.066642178086829,4.279359908833396,3.853924447340262,101.75429527356738,102.38579844915097,101.12279209798379,530.7707872122188,532.1533255344924,529.3882488899452,1264.872512776315,1268.9689450677588,1260.7760804848713
69,4.0570777296620735,4.258743432256402,3.8554120270677448,101.07782511856225,101.52119317170663,100.63445706541786,530.3451825679574,532.0079877255192,528.6823774103956,1257.130670153992,1260.8961364543884,1253.3652038535956
70,4.037735513099539,4.230952782777076,3.844518243422002,101.5589308638899,101.91962668094946,101.19823504683033,528.5912701172629,530.1895101336653,526.9930301008604,1256.7212378880472,1260.8787670530535,1252.563708723041
71,4.039835625233449,4.245511357957827,3.834159892509071,101.65228870765365,102.06088159994891,101.2436958153584,528.2761894485024,529.9380401274566,526.6143387695481,1252.463051997882,1255.2235386459183,1249.7025653498458
72,4.042681881883081,4.240752921964054,3.8446108418021083,101.36541496673516,101.80926055770098,100.92156937576934,526.2109895985986,527.8648608509558,524.5571183462415,1251.5886877248438,1256.3517032176405,1246.825672232047
73,4.06511876243129,4.264230663876584,3.866006860985995,101.62101875859096,101.99222124759238,101.24981626958954,525.7166610929402,527.3232960597899,524.1100261260905,1246.9358848421823,1250.441500677327,1243.4302690070376
74,4.051173298455147,4.250942622835717,3.851403974074577,101.38227881248254,101.62268754604513,101.14187007891995,526.314512169511,528.0323702617178,524.5966540773042,1240.8905436989921,1245.1959037297183,1236.585183668266
75,4.041127717979977,4.237186563006415,3.845068872953539,101.69597910557394,102.11235297068121,101.27960524046667,525.5054474090258,527.1811510577363,523.8297437603153,1242.9136563566717,1247.3974877639146,1238.4298249494288
76,4.048745238937903,4.2599524847259715,3.837537993149834,101.3165166679032,101.68211412139219,100.95091921441421,523.238998793847,525.0607715026889,521.4172260850052,1237.398311632258,1240.61631612648,1234.180307138036
77,4.0287072175609175,4.230811902874151,3.826602532247685,101.463317171987,101.78000430114827,101.14663004282573,523.1812977339723,525.4281835709035,520.9344118970412,1240.380447523608,1244.3343473099821,1236.4265477372337
78,4.043659506344594,4.251782254338229,3.8355367583509583,101.51502169868839,101.97193030366732,101.05811309370945,521.0687417027093,523.4657030585423,518.6717803468763,1238.9895845760207,1243.7118220521238,1234.2673470999175
79,4.053932349323202,4.2481386022896634,3.85972609635674,101.16850762515189,101.51593172686104,100.82108352344274,521.0043046181427,522.9380210281265,519.0705882081588,1235.3493742331727,1239.6391939387972,1231.0595545275482
80,4.051977444967735,4.253556796763354,3.8503980931721156,101.64675262439292,102.16775770724517,101.12574754154066,520.03468157163,521.0715216012366,518.9978415420235,1230.1023244277362,1233.2393285536746,1226.9653203017979
81,4.037214634185902,4.24825492254744,3.8261743458243633,101.51737769678323,101.88475310901798,101.15000228454848,522.3945164279568,524.0317852758277,520.7572475800858,1233.2455460029887,1237.5422835751556,1228.9488084308218
82,4.046071644127175,4.246171759346902,3.845971528907448,101.70780188459256,102.23457677141357,101.18102699777154,519.1043119600956,520.5816221212124,517.6270017989789,1228.42529690153,1232.3365171975652,1224.5140766054947
83,4.026834746188463,4.226290823987608,3.8273786683893185,101.74080940249624,102.18589141453798,101.2957273904545,520.2837322420698,521.7907054387128,518.7767590454268,1222.931103006403,1226.3456428074287,1219.5165632053772
84,4.04363565020786,4.244040011314517,3.8432312891012024,100.95341421152509,101.36169246225988,100.54513596079029,518.4572191486591,520.1987442845929,516.7156940127253,1221.7452675791324,1225.1542866868465,1218.3362484714182
85,4.044344463585603,4.243513593570139,3.8451753336010674,101.17308867813168,101.47394057163268,100.87223678463067,517.706785004721,519.3753206493146,516.0382493601275,1223.5846838467141,1227.473494484346,1219.6958732090823
86,4.025250427497454,4.232017794475534,3.818483060519374,100.91895704448503,101.41898284699973,100.41893124197033,516.9808342349437,518.710099527726,515.2515689421614,1221.3130684011994,1226.055217385624,1216.5709194167748
87,4.032526220885681,4.242736964453854,3.8223154773175083,100.53651190179491,100.95600744653694,100.11701635705288,517.4161049372809,518.5991416905068,516.233068184055,1221.2588597636,1225.3209109045256,1217.1968086226743
88,4.041887601065305,4.242390716101055,3.8413844860295545,100.88010306397507,101.23379307982506,100.52641304812508,516.0111278349378,517.5247785444591,514.4974771254166,1219.2252319357663,1223.0082118182381,1215.4422520532944
89,4.018363521251691,4.224205224967297,3.812521817536084,100.84336763492941,101.1112833791376,100.57545189072121,515.1339734626159,516.5650631706355,513.7028837545963,1212.927464523545,1215.8161231734932,1210.0388058735969
90,4.032579521511496,4.236047830531001,3.829111212491991,100.98686102886661,101.3697542068747,100.60396785085852,514.6171261159991,515.9704166264937,513.2638356055045,1209.9691364052019,1213.694218567336,1206.2440542430677
91,4.032036922356123,4.234458923526249,3.829614921185996,101.76809531229918,102.09092968053922,101.44526094405914,515.4666528416603,516.8500824067635,514.0832232765572,1212.398566595539,1215.642068569297,1209.155064621781
92,4.025065515672514,4.22376132244268,3.826369708902348,101.30439083710823,101.64014276228866,100.9686389119278,514.4515921136865,515.4880532789836,513.4151309483894,1209.9987391351758,1213.5535833661795,1206.443894904172
93,4.012140860810513,4.214746178645358,3.8095355429756683,101.80219361332253,102.11479080286934,101.48959642377572,513.7781547758138,515.3099244252929,512.2463851263348,1208.1401313977537,1212.6618103344356,1203.618452461072
94,4.03288142093158,4.235194404977793,3.8305684368853665,101.02288574122306,101.28545535356626,100.76031612887986,512.2861166972797,514.1602599270252,510.41197346753415,1204.501054455408,1207.9854160892721,1201.0166928215438
95,4.038469904472594,4.246160722274431,3.830779086670756,100.53772807396018,100.95796389656716,100.1174922513532,511.52976150453134,513.2053418122068,509.85418119685585,1204.6531006881992,1208.6468491552628,1200.6593522211356
96,4.026230826461981,4.225455814387681,3.82700583853628,101.58422285786963,101.9391393977564,101.22930631798286,511.67121888437305,513.6559262004793,509.6865115682669,1203.0468411900445,1206.2292122977042,1199.8644700823847
97,4.026907419804031,4.229098325749881,3.8247165138581813,100.8726817248573,101.28601076449145,100.45935268522315,509.6754526562122,511.314281809553,508.0366235028714,1199.5424875462531,1203.0181475444822,1196.066827548024
98,4.0198424458864945,4.22161529099066,3.8180696007823296,101.09823409117278,101.54110553988552,100.65536264246005,510.7995249886404,512.5821642083647,509.0168857689162,1198.6686825895658,1201.8723457920464,1195.4650193870852
