iter,loss_mean,MSE_params,MSE_test,data_n_clusters,data_n_clients,data_n_samples,data_n_samples_test,data_n_features,data_noise_scale,data_noise_weight,data_no_scale,model_n_features,model_bias,algo_lrate,algo_lrate_decay,algo_S,algo_R,algo_R_local
0,328.39550674438476,8.246310234069824,820.8095092773438,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
1,125.80628527323405,7.828149795532227,778.6481323242188,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
2,54.07905267079671,7.551550388336182,752.487060546875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
3,26.228402007420858,7.329302787780762,731.0202026367188,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
4,16.176205859184265,7.129616737365723,711.1137084960938,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
5,11.677748676935831,7.016792297363281,699.7172241210938,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
6,9.428137803872426,6.861631870269775,683.8228149414062,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
7,7.903795199394226,6.721614360809326,669.614990234375,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
8,7.673384707768758,6.616348743438721,659.5384521484375,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
9,7.404485967954,6.488585948944092,646.9110717773438,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
10,6.847823884487152,6.419950485229492,641.0983276367188,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
11,6.529854060808818,6.32364559173584,630.7500610351562,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
12,6.897895273764928,6.228565216064453,621.90869140625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
13,6.976731997330983,6.099977970123291,610.1425170898438,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
14,6.46076736609141,6.0054121017456055,600.2352905273438,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
15,6.354469768206278,5.910277843475342,589.9979858398438,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
16,6.4723420596122745,5.835193634033203,582.7996826171875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
17,6.393240795135498,5.767512321472168,577.6672973632812,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
18,5.958666968743007,5.713475704193115,573.2781982421875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
19,5.939808472792308,5.644886016845703,567.5850830078125,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
20,5.7307107591629025,5.572604656219482,559.8582153320312,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
21,5.7441505602995555,5.500951290130615,551.586669921875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
22,6.008503673473994,5.439752578735352,545.3961181640625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
23,5.367491866747538,5.407997131347656,542.064453125,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
24,5.657410051822662,5.314943313598633,533.2332153320312,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
25,5.246874523560206,5.258014678955078,527.8933715820312,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
26,5.602077807982763,5.1935930252075195,521.4280395507812,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
27,5.4575984545548755,5.118868350982666,514.4052124023438,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
28,5.266240400473277,5.072758674621582,509.5946960449219,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
29,5.328456555604935,4.985963821411133,501.0116271972656,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
30,5.316056107282638,4.909298419952393,493.590576171875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
31,5.043129334449768,4.850786209106445,487.6795959472656,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
32,5.076431543429693,4.792607307434082,482.39984130859375,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
33,5.361943077643712,4.7424726486206055,476.8583068847656,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
34,4.928862873514493,4.671164035797119,469.6834411621094,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
35,4.71671377658844,4.610172271728516,463.5716857910156,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
36,4.848743311961492,4.547023296356201,457.1893310546875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
37,5.363910239140193,4.4989399909973145,452.2723083496094,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
38,5.1108125325044,4.447200298309326,447.5269775390625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
39,5.082381261785825,4.398256301879883,442.4259948730469,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
40,4.89395158569018,4.376057147979736,440.46978759765625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
41,5.113549927075704,4.3496785163879395,437.75494384765625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
42,4.443812320232391,4.290514945983887,431.4930419921875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
43,4.442520022590955,4.233685493469238,425.4987487792969,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
44,4.676781559387843,4.176018714904785,419.7621765136719,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
45,5.008283372322718,4.138706684112549,416.46783447265625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
46,4.813724178870519,4.093719959259033,411.7497863769531,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
47,5.010460114280383,4.068389892578125,408.6961975097656,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
48,4.736900444626809,4.026282787322998,403.8937072753906,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
49,4.816788517236709,3.98681902885437,400.2929382324219,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
50,4.2444956171512604,3.9080307483673096,392.8344421386719,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
51,3.9151687848567964,3.8734965324401855,389.061767578125,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
52,4.423770742615064,3.815293073654175,383.4004211425781,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
53,4.778739457726479,3.7453906536102295,376.31695556640625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
54,4.485536458492279,3.7051196098327637,372.2236328125,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
55,4.310140731334687,3.6896791458129883,370.5271911621094,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
56,4.429451707998911,3.661953926086426,367.721435546875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
57,4.216104800899823,3.6066126823425293,361.94622802734375,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
58,4.099215145309766,3.566539764404297,358.28692626953125,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
59,4.030499486525853,3.510263681411743,352.2703552246094,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
60,3.78640496134758,3.468247652053833,348.1295166015625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
61,3.67563316822052,3.4286789894104004,343.77752685546875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
62,4.027012252211571,3.4073078632354736,341.62567138671875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
63,4.03024622797966,3.355038642883301,336.4716491699219,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
64,3.8120981697241465,3.318279266357422,332.9768981933594,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
65,3.6160834316412607,3.274770975112915,328.6293640136719,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
66,3.9033007059494653,3.248560667037964,326.1012878417969,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
67,3.6227396643161773,3.201955556869507,321.1097717285156,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
68,4.057316190401713,3.1608493328094482,317.16998291015625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
69,4.368144707580408,3.1280601024627686,313.7272644042969,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
70,4.123517694373925,3.0846285820007324,309.833740234375,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
71,3.90114896217982,3.0729422569274902,308.4333801269531,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
72,3.8105755280454954,3.045036792755127,306.0772705078125,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
73,3.7260798289378485,3.020989179611206,303.805908203125,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
74,3.493373602430026,2.9894728660583496,300.3955078125,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
75,3.401162161628405,2.9274215698242188,293.9878845214844,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
76,3.8199009465177856,2.8871946334838867,290.1907043457031,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
77,3.955631076693535,2.8465235233306885,285.90155029296875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
78,3.9823763847351072,2.830040454864502,284.3167419433594,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
79,3.5835758275787035,2.806262493133545,281.85845947265625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
80,3.587776268174251,2.783299207687378,279.60003662109375,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
81,4.0723527516921365,2.753894329071045,276.8550720214844,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
82,3.732197248538335,2.7433531284332275,275.93084716796875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
83,3.631334145863851,2.704864501953125,272.3644714355469,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
84,3.6311190154155097,2.6810805797576904,270.52264404296875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
85,3.4125675678253176,2.669923782348633,268.93121337890625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
86,3.6843441770474117,2.6560211181640625,267.42645263671875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
87,3.596157921552658,2.616766929626465,263.1126403808594,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
88,3.5945800187190375,2.5966904163360596,261.14385986328125,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
89,3.638247421383858,2.554694890975952,256.9536437988281,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
90,3.5347684268156687,2.522942066192627,254.01068115234375,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
91,3.7318172441919644,2.4963042736053467,251.65553283691406,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
92,3.1736582378546396,2.4627084732055664,248.1503143310547,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
93,3.337969073454539,2.4528887271881104,246.97625732421875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
94,3.729357678592205,2.426009178161621,243.89083862304688,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
95,3.5387424429257712,2.3990800380706787,240.6822509765625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
96,3.447237974405289,2.375199317932129,238.2209930419922,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
97,3.305208712220192,2.3503777980804443,236.18417358398438,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
98,3.2358661377429963,2.336520195007324,234.57899475097656,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
99,3.439812406897545,2.3214941024780273,233.2113800048828,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
100,3.2827415696779885,2.311490535736084,232.27752685546875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
101,3.5717699695626894,2.301664113998413,231.42860412597656,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
102,3.0842818140983583,2.275908946990967,228.74607849121094,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
103,3.1750432588656743,2.2508833408355713,226.05633544921875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
104,3.3873438669244447,2.247997999191284,225.6787567138672,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
105,3.5209354987740515,2.235299825668335,224.63446044921875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
106,3.1039734291036924,2.189511775970459,220.299560546875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
107,3.2684423562884333,2.1626641750335693,218.08877563476562,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
108,3.4550968109071256,2.1408796310424805,216.23019409179688,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
109,3.221177498151859,2.121797800064087,214.34201049804688,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
110,3.290631080965201,2.1142663955688477,213.16207885742188,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
111,3.689716368218263,2.0949079990386963,210.89202880859375,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
112,3.3871724453568457,2.073484420776367,208.69960021972656,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
113,2.7931556853652,2.0587713718414307,207.2386016845703,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
114,3.208808397402366,2.0372257232666016,204.98963928222656,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
115,3.3526046232879163,2.032869577407837,204.15643310546875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
116,3.228930786947409,2.0185537338256836,202.79275512695312,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
117,3.2831061658263208,2.005380868911743,201.62020874023438,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
118,2.7603403742114705,1.9992668628692627,200.8399200439453,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
119,2.937418007651965,1.9869639873504639,199.7953643798828,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
120,2.9414499868949253,1.9673950672149658,197.85382080078125,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
121,3.112068475882212,1.9637047052383423,197.84170532226562,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
122,2.8929801096518832,1.943566918373108,195.94200134277344,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
123,3.476469745437304,1.932549238204956,194.81666564941406,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
124,3.1531693172454833,1.9085264205932617,192.42393493652344,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
125,2.948022502064705,1.8904037475585938,190.39820861816406,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
126,2.8173185234268505,1.8686281442642212,188.37245178222656,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
127,2.845558571219444,1.864495038986206,187.99559020996094,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
128,3.075981984063983,1.8618699312210083,187.44552612304688,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
129,3.3718609303236007,1.845405101776123,185.6153106689453,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
130,3.225832644055287,1.8203988075256348,183.27471923828125,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
131,3.2161068690816563,1.8101098537445068,182.12599182128906,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
132,3.0074791309734183,1.808340311050415,182.01614379882812,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
133,2.7822147414088247,1.779044270515442,179.24935913085938,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
134,2.5142691334088645,1.7718923091888428,178.23426818847656,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
135,2.790569075246652,1.7509037256240845,176.09884643554688,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
136,2.991351199845473,1.7422711849212646,175.38174438476562,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
137,2.8363461879392466,1.7226665019989014,173.41807556152344,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
138,2.6799292135735353,1.717759609222412,173.1133270263672,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
139,2.5795351892213025,1.6933282613754272,170.65611267089844,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
140,2.9558055975536504,1.682567834854126,169.838623046875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
141,2.8409705177446205,1.6657458543777466,168.2786865234375,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
142,2.7330066957573096,1.6631985902786255,167.7271728515625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
143,2.3840836691856384,1.6395562887191772,165.38079833984375,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
144,3.0460428232947985,1.6372475624084473,165.3992462158203,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
145,3.2444275585065285,1.6546266078948975,166.82583618164062,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
146,3.214211165805658,1.6417639255523682,165.80694580078125,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
147,2.7545017589131993,1.6290864944458008,164.75540161132812,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
148,2.499275555262963,1.611457109451294,162.7503204345703,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
