iter,loss_mean,MSE_params,MSE_test,data_n_clusters,data_n_clients,data_n_samples,data_n_samples_test,data_n_features,data_noise_scale,data_noise_weight,data_no_scale,model_n_features,model_bias,algo_lrate,algo_lrate_decay,algo_S,algo_R,algo_R_local
149,2.9184220858414966,1.586277961730957,160.39552307128906,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
150,2.818482907017072,1.585373878479004,160.43788146972656,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
151,2.637407790174087,1.5637649297714233,158.3423614501953,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
152,2.812380244185527,1.556779384613037,157.58766174316406,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
153,2.9001494094232716,1.5598247051239014,157.681640625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
154,2.443737476915121,1.5526456832885742,156.92623901367188,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
155,2.8578209790587423,1.540462851524353,155.98451232910156,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
156,2.8796028100450832,1.5313053131103516,154.8701171875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
157,3.4874229912956554,1.537436604499817,155.25396728515625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
158,2.8906191420555114,1.5340887308120728,155.05624389648438,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
159,3.503719691435496,1.5506964921951294,156.6314239501953,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
160,2.8911530676980814,1.5441240072250366,155.97019958496094,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
161,3.031505280584097,1.5432701110839844,156.19879150390625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
162,2.9638711342712245,1.5332633256912231,155.0626983642578,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
163,2.524686018427213,1.5200239419937134,153.58604431152344,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
164,2.6154836362600324,1.514316201210022,152.8772430419922,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
165,2.6018201233198246,1.5040996074676514,152.2638397216797,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
166,2.4439399469892185,1.4788165092468262,150.0537872314453,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
167,2.4537155737479526,1.461416244506836,148.35958862304688,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
168,2.4245708761612574,1.4559063911437988,147.8170928955078,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
169,2.252887040625016,1.438982605934143,146.06605529785156,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
170,2.451155371963978,1.4242757558822632,144.53814697265625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
171,2.9227910004059474,1.4312087297439575,145.08099365234375,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
172,2.8353853356838226,1.4250861406326294,144.76858520507812,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
173,2.5867838276922703,1.4139056205749512,143.74842834472656,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
174,2.7178415649632615,1.41182279586792,143.68350219726562,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
175,3.005643083800872,1.4281463623046875,145.05789184570312,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
176,2.728054327095548,1.4129494428634644,143.56903076171875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
177,2.776157440443834,1.4004727602005005,142.043212890625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
178,2.9029571407039962,1.4014620780944824,142.45932006835938,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
179,2.748842142174641,1.403798222541809,142.8394012451172,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
180,2.589147087285916,1.3958128690719604,142.0767822265625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
181,3.1182421948512395,1.4030483961105347,142.9403533935547,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
182,2.833723944375912,1.407102346420288,143.3050537109375,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
183,2.650528504550457,1.4017919301986694,142.70541381835938,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
184,2.931434048662583,1.396186113357544,142.23817443847656,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
185,2.713803712328275,1.3871865272521973,141.36727905273438,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
186,2.66681832720836,1.3913394212722778,141.54385375976562,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
187,2.4221644069006047,1.389500617980957,141.46783447265625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
188,2.4851999558508395,1.3730343580245972,139.54965209960938,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
189,2.7109536278744537,1.3700608015060425,139.6111297607422,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
190,2.4950022997955483,1.3610907793045044,138.70709228515625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
191,2.5758431354165077,1.353115200996399,138.10121154785156,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
192,2.6455179297924043,1.3413087129592896,136.80474853515625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
193,2.6751706955830254,1.3388944864273071,136.76976013183594,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
194,2.623154470473528,1.3373355865478516,136.28985595703125,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
195,2.184007109552622,1.323610544204712,134.88180541992188,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
196,2.7217483194172383,1.3289414644241333,135.11241149902344,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
197,2.66300105586648,1.3252482414245605,134.84310913085938,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
198,2.473165716230869,1.3144344091415405,133.5734100341797,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
199,2.8834924829999604,1.344775676727295,136.4832763671875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
200,2.685563758611679,1.336553931236267,135.88226318359375,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
201,2.81521588097016,1.3441321849822998,136.4419708251953,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
202,2.4504066899915538,1.3347959518432617,135.32545471191406,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
203,2.842876369257768,1.3429745435714722,136.0503692626953,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
204,2.495777066424489,1.3268109560012817,134.7215118408203,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
205,3.0473257644474505,1.3290915489196777,134.7677001953125,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
206,2.977192306270202,1.3292397260665894,134.72039794921875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
207,2.5059133982658386,1.3248172998428345,134.1531219482422,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
208,2.543021260648966,1.3272684812545776,134.89857482910156,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
209,2.592795866529147,1.3177491426467896,133.8163299560547,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
210,2.6626687008639176,1.3046839237213135,132.35873413085938,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
211,2.7256522940595946,1.325838327407837,134.61074829101562,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
212,2.9640045049289863,1.330636739730835,135.2116241455078,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
213,3.014165566464265,1.3380112648010254,135.75701904296875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
214,2.8969904812177023,1.347447395324707,136.71786499023438,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
215,3.3729577907919883,1.3443447351455688,136.68800354003906,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
216,3.067327743967374,1.3362140655517578,136.1952667236328,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
217,3.0417388116692505,1.3481364250183105,137.65748596191406,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
218,2.899525861144066,1.339389443397522,136.5511474609375,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
219,2.426569898116092,1.326784372329712,135.06881713867188,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
220,2.9441035707791645,1.320877194404602,134.53480529785156,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
221,3.1433905362089476,1.3146036863327026,133.94772338867188,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
222,2.9068843454867603,1.3055368661880493,132.99903869628906,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
223,3.1069957575698695,1.3054426908493042,133.2189483642578,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
224,2.6062009437878926,1.2921438217163086,131.78672790527344,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
225,2.704825358291467,1.2842838764190674,131.1221160888672,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
226,2.9218723542491594,1.2912960052490234,131.7584991455078,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
227,2.6547778877367576,1.3013232946395874,132.6583709716797,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
228,2.8365680942684413,1.3060239553451538,133.14646911621094,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
229,2.551464860097816,1.2955299615859985,132.37612915039062,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
230,2.7631537410616875,1.2830320596694946,131.05421447753906,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
231,2.6246544403831162,1.2870162725448608,131.4675750732422,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
232,2.074981814622879,1.277826189994812,130.71392822265625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
233,2.5308786415060363,1.2759968042373657,130.56634521484375,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
234,2.226128321886063,1.2694095373153687,130.0300750732422,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
235,2.329299930135409,1.248900294303894,128.14254760742188,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
236,2.4228140780329706,1.2484456300735474,127.9052505493164,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
237,2.8995618082086243,1.2524070739746094,128.3319854736328,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
238,2.565889398356279,1.248642921447754,128.07228088378906,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
239,2.870415544509888,1.2565350532531738,128.80563354492188,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
240,3.1680290965239206,1.2602083683013916,129.15586853027344,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
241,2.872094871327281,1.2496991157531738,128.1671600341797,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
242,2.742281637266278,1.242835283279419,127.50169372558594,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
243,2.5804982059200605,1.2347662448883057,126.87194061279297,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
244,3.067298118074735,1.2428851127624512,127.5180892944336,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
245,2.679076765179634,1.2391009330749512,126.7042236328125,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
246,3.2670407171050706,1.2463910579681396,127.2541275024414,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
247,2.522872703075409,1.2332829236984253,125.96763610839844,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
248,2.9982854397346577,1.2329967021942139,126.1171875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
249,2.9520746585230033,1.2310123443603516,125.99138641357422,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
250,2.539204084724188,1.2293164730072021,125.90589904785156,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
251,2.4600446117917696,1.2341396808624268,126.36985778808594,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
252,2.7427981530626613,1.231552243232727,126.1579818725586,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
253,2.967300993651152,1.2341845035552979,126.44187927246094,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
254,3.0068086231748263,1.2319536209106445,126.1462631225586,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
255,2.9076520092288654,1.241567850112915,126.94879150390625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
256,2.8702178822954494,1.2440526485443115,126.96014404296875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
257,3.255691679616769,1.2525591850280762,127.76945495605469,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
258,2.4223439532518385,1.2414653301239014,126.77995300292969,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
259,2.3662169422209263,1.2369310855865479,126.48499298095703,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
260,2.0954243182142576,1.2139654159545898,124.13721466064453,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
261,2.5837307282785575,1.2111401557922363,123.65536499023438,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
262,2.254825034886599,1.2175999879837036,124.31400299072266,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
263,2.4662670054038367,1.214662790298462,124.09767150878906,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
264,2.7748780342688164,1.218669056892395,124.70751953125,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
265,2.6537124938269456,1.219731330871582,124.88764953613281,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
266,2.5546289327492318,1.21433687210083,124.34428405761719,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
267,2.7988817597925664,1.221751093864441,125.41787719726562,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
268,2.671178136517604,1.221750259399414,125.42964935302734,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
269,2.384137723023693,1.2203919887542725,125.32791900634766,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
270,2.607029459724824,1.2233171463012695,125.44197082519531,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
271,2.327692462950945,1.2115906476974487,124.0790786743164,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
272,2.6742464106778305,1.2055954933166504,123.25346374511719,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
273,3.1120508642991385,1.2060184478759766,123.20015716552734,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
274,3.038002622872591,1.2155815362930298,124.27210235595703,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
275,2.683913728445768,1.2021610736846924,122.8897705078125,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
276,2.889701794832945,1.203545093536377,122.91304016113281,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
277,2.431201171030601,1.1907488107681274,121.69195556640625,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
278,2.3961871453622976,1.1832808256149292,120.77461242675781,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
279,2.6002560000121595,1.1653002500534058,118.936279296875,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
280,2.901101391762495,1.1658324003219604,118.93333435058594,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
281,2.675852458675702,1.165906548500061,118.94046020507812,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
282,2.1232621613144875,1.1516491174697876,117.56441497802734,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
283,2.236632834946116,1.1465764045715332,117.20405578613281,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
284,2.3254693192243576,1.1432312726974487,116.67428588867188,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
285,2.5502939554055533,1.1524542570114136,117.5190658569336,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
286,2.532739482248823,1.1544910669326782,117.53484344482422,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
287,2.8166725573440394,1.1660566329956055,118.91694641113281,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
288,2.9928153699139752,1.1782737970352173,120.0562515258789,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
289,2.794122677544753,1.1740918159484863,119.79415893554688,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
290,2.4569743376225235,1.1703238487243652,119.46983337402344,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
291,2.317093964839975,1.1573840379714966,117.93600463867188,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
292,2.41330481633544,1.1517908573150635,116.92720031738281,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
293,2.5990846713632347,1.1541401147842407,117.00371551513672,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
294,2.6255243725081283,1.1514348983764648,116.48377990722656,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
295,2.5938947579016287,1.1531168222427368,116.7315902709961,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
296,2.368594659566879,1.1463861465454102,116.28257751464844,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
297,2.535676252245903,1.1436071395874023,116.14292907714844,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
298,2.763678625822067,1.153113603591919,117.10293579101562,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
299,2.7220412366092206,1.1467419862747192,116.7287826538086,3,150,10,500,100,0,0,False,100,False,0.01,,5,300,2
