iter,loss_mean,MSE_params,MSE_test,data_n_clusters,data_n_clients,data_n_samples,data_n_samples_test,data_n_features,data_noise_scale,data_noise_weight,data_no_scale,model_n_features,model_bias,algo_lrate,algo_lmbd,algo_S,algo_R,algo_R_local
149,1.3267725567022959,0.35490986704826355,6.49519157409668,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
150,1.3202947968244552,0.3532639741897583,6.483865261077881,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
151,1.3171261583765348,0.3577858805656433,6.532171726226807,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
152,1.298770839770635,0.3581419587135315,6.540032863616943,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
153,1.2830153168241183,0.35549071431159973,6.518357276916504,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
154,1.2895563207566738,0.3482910096645355,6.442925453186035,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
155,1.3045341288795074,0.3469581604003906,6.430969715118408,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
156,1.3018175142010053,0.342410683631897,6.380792617797852,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
157,1.314499421318372,0.345491886138916,6.421879768371582,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
158,1.3232705514132976,0.3507837951183319,6.464006423950195,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
159,1.3240944442898035,0.34980255365371704,6.456942081451416,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
160,1.3100646832461158,0.34229347109794617,6.384044170379639,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
161,1.325690054918329,0.34670600295066833,6.4301581382751465,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
162,1.308066412905852,0.34571629762649536,6.411406993865967,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
163,1.3205782506863277,0.34943246841430664,6.446908473968506,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
164,1.3562659135709205,0.3476841449737549,6.422543048858643,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
165,1.3510615284989278,0.35648828744888306,6.510236740112305,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
166,1.3250251018007597,0.3573630452156067,6.523914337158203,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
167,1.309193998972575,0.3573302924633026,6.519388675689697,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
168,1.307916485965252,0.34780821204185486,6.430423259735107,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
169,1.302153999308745,0.33720871806144714,6.322075843811035,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
170,1.298607795238495,0.3284870684146881,6.2352447509765625,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
171,1.300472066005071,0.32482385635375977,6.200169086456299,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
172,1.295936192572117,0.32289841771125793,6.173785209655762,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
173,1.291222830315431,0.32122114300727844,6.157062530517578,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
174,1.3053431416054566,0.32392075657844543,6.182653427124023,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
175,1.330742640842994,0.3366459608078003,6.298859596252441,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
176,1.3322145190338295,0.33528271317481995,6.289899826049805,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
177,1.3319637642800808,0.33493828773498535,6.292665958404541,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
178,1.2950354646146298,0.3315149247646332,6.258998870849609,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
179,1.3022004971901575,0.3381839394569397,6.321736812591553,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
180,1.3546458559234937,0.3521343469619751,6.467058181762695,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
181,1.3301317600905895,0.3549426198005676,6.499383926391602,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
182,1.3432778389255207,0.3468265235424042,6.419830799102783,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
183,1.3357164649168651,0.344855397939682,6.401765823364258,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
184,1.33737617050608,0.34326836466789246,6.392021656036377,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
185,1.3758646729091804,0.34220317006111145,6.379428863525391,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
186,1.3531230025490124,0.342997670173645,6.388509273529053,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
187,1.3577178626755873,0.34822916984558105,6.435253143310547,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
188,1.3658912576238313,0.3552839457988739,6.50991153717041,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
189,1.3534089170893033,0.34795987606048584,6.439085960388184,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
190,1.3834409735600153,0.35109829902648926,6.463927745819092,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
191,1.3689265738924343,0.35140153765678406,6.467804908752441,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
192,1.3879645440975825,0.3569713234901428,6.522623538970947,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
193,1.3661470786730447,0.35399529337882996,6.498119354248047,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
194,1.3912452751398086,0.35461506247520447,6.492772579193115,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
195,1.3783517783880235,0.3595488965511322,6.53962516784668,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
196,1.364369456966718,0.36334028840065,6.580552577972412,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
197,1.367448452115059,0.3572995364665985,6.525511741638184,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
198,1.3356787550946077,0.35044044256210327,6.452672004699707,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
199,1.3366848566631475,0.34904125332832336,6.431982040405273,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
200,1.3329482473929724,0.3442654609680176,6.39236307144165,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
201,1.3109547833601634,0.3344253897666931,6.290774345397949,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
202,1.3310538791616757,0.33103981614112854,6.267464637756348,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
203,1.3715896927316984,0.3383564352989197,6.332174777984619,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
204,1.3569515921672186,0.33553987741470337,6.310720443725586,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
205,1.352745931148529,0.3365589380264282,6.311628341674805,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
206,1.3470412140091261,0.3387789726257324,6.32686185836792,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
207,1.3354184637467066,0.34270113706588745,6.3603949546813965,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
208,1.3507717072963714,0.3379284143447876,6.3153581619262695,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
209,1.3428155491749445,0.33485525846481323,6.278207302093506,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
210,1.3420219020048778,0.3258708417415619,6.200217247009277,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
211,1.3442255448301632,0.32894453406333923,6.233457565307617,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
212,1.3631710788607598,0.3336502015590668,6.280133247375488,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
213,1.355685762067636,0.33227378129959106,6.271320343017578,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
214,1.3287556312481563,0.3213082551956177,6.157750606536865,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
215,1.3348026195168494,0.3220157325267792,6.16865873336792,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
216,1.3465159704287848,0.32086384296417236,6.163185119628906,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
217,1.3302905255556106,0.3241271674633026,6.2003912925720215,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
218,1.3237267697850863,0.3255363702774048,6.207244873046875,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
219,1.3629709353049597,0.33544155955314636,6.303698539733887,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
220,1.3588322098056476,0.33159616589546204,6.265862464904785,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
221,1.3550929931799571,0.33145400881767273,6.2667365074157715,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
222,1.340850648880005,0.3361809551715851,6.3218889236450195,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
223,1.3326035833358765,0.3331376910209656,6.290224552154541,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
224,1.3310932272672653,0.3280312418937683,6.24195671081543,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
225,1.3115101416905721,0.32951438426971436,6.25593376159668,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
226,1.3075255687038103,0.32401242852211,6.206058502197266,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
227,1.302070014377435,0.32901135087013245,6.262332916259766,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
228,1.2897178464134533,0.3246346116065979,6.212185859680176,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
229,1.2804543211062749,0.32127970457077026,6.188338279724121,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
230,1.2720876295367878,0.31693026423454285,6.144505023956299,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
231,1.2622524352868398,0.30792000889778137,6.052502632141113,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
232,1.264572898745537,0.3142819404602051,6.123532295227051,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
233,1.2669795908530552,0.3146299421787262,6.119389533996582,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
234,1.2580381897091866,0.3091410994529724,6.058074474334717,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
235,1.2627297441164653,0.30767524242401123,6.049201965332031,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
236,1.2854195416967074,0.3050280213356018,6.030794143676758,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
237,1.2860275406638781,0.3054582178592682,6.036514759063721,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
238,1.28726170082887,0.30410224199295044,6.026008129119873,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
239,1.2803968607385954,0.30606698989868164,6.038835525512695,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
240,1.2833351462086042,0.31627097725868225,6.1265153884887695,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
241,1.3065160499016444,0.3185625672340393,6.145528316497803,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
242,1.2982463219761848,0.3161868155002594,6.125380992889404,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
243,1.3154913810888926,0.32195794582366943,6.183526515960693,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
244,1.3189242358009021,0.3289894461631775,6.248396873474121,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
245,1.3045084515213967,0.32347381114959717,6.197622776031494,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
246,1.2905384000142415,0.3205406367778778,6.180898666381836,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
247,1.3076057755947113,0.32412177324295044,6.213634967803955,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
248,1.300695317486922,0.3267222046852112,6.231696605682373,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
249,1.2919042404989403,0.32367274165153503,6.194762706756592,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
250,1.2665156310300032,0.32008492946624756,6.159850120544434,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
251,1.2757734453181426,0.32167285680770874,6.17747688293457,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
252,1.3135253339012465,0.33210524916648865,6.275057792663574,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
253,1.3080346037944157,0.3284049332141876,6.239899635314941,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
254,1.311188512146473,0.33455756306648254,6.307231903076172,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
255,1.3112538996338845,0.34034231305122375,6.363755702972412,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
256,1.3152133896946907,0.3335251212120056,6.296101093292236,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
257,1.303628739764293,0.33339324593544006,6.297213554382324,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
258,1.2833732671042284,0.3213295340538025,6.177956581115723,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
259,1.306324836711089,0.3196481466293335,6.166523456573486,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
260,1.2969414152701695,0.32199564576148987,6.181993007659912,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
261,1.2877043107648691,0.32402852177619934,6.209696292877197,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
262,1.2882795284191768,0.327911913394928,6.258388996124268,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
263,1.3376028413573902,0.33134570717811584,6.284898281097412,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
264,1.3393724805613358,0.3296586573123932,6.272078514099121,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
265,1.3358025250335535,0.3298177123069763,6.2664265632629395,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
266,1.337493183289965,0.3250643312931061,6.2168354988098145,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
267,1.3288350183268387,0.3205971419811249,6.183343887329102,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
268,1.3349505606045327,0.32647547125816345,6.234768390655518,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
269,1.3345997624347608,0.32226455211639404,6.193626880645752,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
270,1.3378348489602407,0.3196525573730469,6.161798000335693,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
271,1.3243918092052143,0.31353917717933655,6.08894157409668,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
272,1.3142352040608725,0.3226427435874939,6.191324234008789,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
273,1.3382134519517421,0.3234964609146118,6.205611705780029,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
274,1.328589508185784,0.32145756483078003,6.188370704650879,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
275,1.3212746132413546,0.3226318657398224,6.197969913482666,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
276,1.3099235752224923,0.3166830837726593,6.1364216804504395,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
277,1.2887133883436521,0.31757158041000366,6.140620231628418,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
278,1.2963275588552157,0.3140391409397125,6.120267391204834,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
279,1.3284639020760853,0.32697710394859314,6.242414474487305,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
280,1.3477480472127596,0.3333304226398468,6.298358917236328,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
281,1.3633078647156556,0.3444337844848633,6.40479040145874,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
282,1.3586644962430001,0.3499423861503601,6.456202507019043,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
283,1.360940577040116,0.34101709723472595,6.362117290496826,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
284,1.3485659797737997,0.33244428038597107,6.285497188568115,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
285,1.351004979610443,0.3328033685684204,6.289958477020264,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
286,1.3420405692855517,0.33111295104026794,6.275315761566162,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
287,1.3330633043746154,0.3251027464866638,6.217990398406982,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
288,1.3297055329879124,0.3212553858757019,6.182601451873779,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
289,1.3484361641357343,0.3184753358364105,6.1625165939331055,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
290,1.3738899145027001,0.33022746443748474,6.2898359298706055,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
291,1.3770147334784268,0.33795225620269775,6.357767105102539,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
292,1.3656836906820535,0.33361560106277466,6.305555820465088,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
293,1.3503312945365906,0.33113405108451843,6.272058486938477,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
294,1.366186227897803,0.3301325738430023,6.27036190032959,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
295,1.3615947019060453,0.3276229500770569,6.246248722076416,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
296,1.3644789370397727,0.33625999093055725,6.323571681976318,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
297,1.3581997722387313,0.3361457288265228,6.322647571563721,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
298,1.3385332491993904,0.3310707211494446,6.269883155822754,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
299,1.357978841761748,0.3301524519920349,6.25545597076416,3,150,10,500,10,1.5,0,False,10,False,0.01,1,5,300,2
