iter,loss_mean,MSE_params,MSE_test,data_n_clusters,data_n_clients,data_n_samples,data_n_samples_test,data_n_features,data_noise_scale,data_noise_weight,model_n_features,model_bias,algo_lrate,algo_lrate_decay,algo_S,algo_R,algo_R_local
0,62.24847040812175,8.396682739257812,83.61048889160156,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
1,44.22794158935547,7.484569549560547,74.58457946777344,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
2,32.202747662862144,6.691773414611816,66.71385955810547,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
3,23.597089341481528,6.039084434509277,60.254417419433594,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
4,17.935107194185257,5.504739761352539,54.9217414855957,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
5,13.927902982532977,5.120654582977295,51.14191436767578,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
6,10.788152602215607,4.704717636108398,46.94950485229492,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
7,8.594328126311302,4.370578765869141,43.58750534057617,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
8,6.8948712141315145,4.113768100738525,41.02223205566406,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
9,5.639647727708022,3.855168581008911,38.414451599121094,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
10,4.668933806816737,3.6181931495666504,36.000789642333984,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
11,3.9251648945113025,3.423170328140259,34.07939529418945,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
12,3.2817498499155047,3.212191581726074,31.9339656829834,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
13,2.693405471940835,3.030740261077881,30.15439796447754,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
14,2.362797670910756,2.883277177810669,28.679363250732422,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
15,2.0173881280422212,2.749497890472412,27.319896697998047,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
16,1.73883916772902,2.621882677078247,26.024974822998047,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
17,1.4896417570859193,2.5125935077667236,24.93744659423828,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
18,1.3033823271592457,2.411022663116455,23.907052993774414,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
19,1.1180369861175616,2.2970776557922363,22.762779235839844,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
20,0.9867323134963711,2.194232225418091,21.731555938720703,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
21,0.8641200437024236,2.085233449935913,20.609289169311523,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
22,0.758864776181678,2.0007009506225586,19.76143455505371,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
23,0.6812082878934841,1.9255845546722412,19.009923934936523,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
24,0.6122016672293346,1.8562135696411133,18.34879493713379,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
25,0.5856347544367114,1.780036449432373,17.575428009033203,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
26,0.5312079924965898,1.7199046611785889,16.960712432861328,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
27,0.46795035627360143,1.6483606100082397,16.216297149658203,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
28,0.44644443874557815,1.5834543704986572,15.539040565490723,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
29,0.4049121651146561,1.5335693359375,15.03400707244873,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
30,0.36533556077008444,1.4900838136672974,14.62515640258789,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
31,0.3378580156651636,1.4358365535736084,14.081459045410156,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
32,0.3098048131726682,1.3842417001724243,13.558300971984863,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
33,0.2822578431976338,1.3159687519073486,12.874008178710938,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
34,0.26409118991345165,1.2698307037353516,12.431303977966309,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
35,0.25375148171248535,1.2339177131652832,12.075148582458496,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
36,0.24175492374847332,1.1993306875228882,11.714776039123535,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
37,0.23533757947385311,1.1534168720245361,11.258532524108887,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
38,0.22559125282801687,1.1162058115005493,10.885163307189941,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
39,0.22203259693458677,1.0943859815597534,10.674113273620605,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
40,0.21321192697932323,1.0638424158096313,10.387674331665039,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
41,0.19571996036916972,1.0341495275497437,10.080949783325195,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
42,0.187637752147081,1.0033639669418335,9.782750129699707,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
43,0.17838051811791955,0.9693440794944763,9.437125205993652,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
44,0.1686680964489157,0.9385446310043335,9.138273239135742,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
45,0.17626727400347592,0.9204027652740479,8.953182220458984,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
46,0.16248715114449927,0.8887128829956055,8.643498420715332,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
47,0.15645415055255096,0.861096203327179,8.35357666015625,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
48,0.15034103085907796,0.8256475329399109,7.9965715408325195,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
49,0.16167193558843185,0.8066245317459106,7.810176849365234,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
50,0.15434063019075742,0.7825962901115417,7.565864562988281,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
51,0.15054020800860599,0.7668173909187317,7.4187703132629395,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
52,0.15406999356579035,0.7558135986328125,7.315454483032227,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
53,0.14749530284665524,0.736320436000824,7.136956691741943,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
54,0.13154326346547654,0.7147923707962036,6.915158748626709,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
55,0.13446521966407696,0.6829060912132263,6.571760177612305,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
56,0.1326515582514306,0.6610381007194519,6.354012489318848,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
57,0.13923643074929715,0.640960693359375,6.157394886016846,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
58,0.1316299211078634,0.6141374707221985,5.876317501068115,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
59,0.13322168607264756,0.5950964689254761,5.68900203704834,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
60,0.13080228333594277,0.5812603235244751,5.547422885894775,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
61,0.12157039440702647,0.5739531517028809,5.483105182647705,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
62,0.12014284980793793,0.5701486468315125,5.44189977645874,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
63,0.12661529827474927,0.5638927817344666,5.386147499084473,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
64,0.11972480523089568,0.5580626130104065,5.340559959411621,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
65,0.1153253164018194,0.5529905557632446,5.284921646118164,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
66,0.11857934556591014,0.5431578159332275,5.190421104431152,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
67,0.11237415813763316,0.5259491205215454,5.009005546569824,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
68,0.13445327579703492,0.5312010645866394,5.07180643081665,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
69,0.12123991440748796,0.5163615345954895,4.930073261260986,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
70,0.12296983104664833,0.5142390131950378,4.913115501403809,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
71,0.12896579934439312,0.505178689956665,4.831506252288818,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
72,0.1279127405397594,0.49669262766838074,4.741813659667969,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
73,0.12803048348908003,0.4964161217212677,4.734572887420654,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
74,0.12691308599275847,0.49066418409347534,4.6789350509643555,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
75,0.10836201207595877,0.4833836853504181,4.605511665344238,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
76,0.10984762174193748,0.4796232283115387,4.571589946746826,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
77,0.10968136852839962,0.4775056540966034,4.548317909240723,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
78,0.10280938634338478,0.47006067633628845,4.487001895904541,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
79,0.11212277570894609,0.467091828584671,4.460080623626709,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
80,0.12260049953203027,0.4660432040691376,4.443630695343018,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
81,0.11660643466593076,0.46049174666404724,4.398332595825195,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
82,0.12302435753246148,0.4588921070098877,4.380539894104004,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
83,0.12671646199654787,0.45132869482040405,4.306919574737549,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
84,0.11837906018403979,0.44139307737350464,4.218286514282227,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
85,0.11527072437340394,0.4396481513977051,4.2099609375,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
86,0.11714639990435292,0.43166399002075195,4.140082359313965,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
87,0.11077709375259777,0.41861051321029663,4.00398063659668,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
88,0.11840479764311264,0.41941067576408386,4.018945217132568,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
89,0.11373348138295114,0.41203513741493225,3.9508745670318604,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
90,0.11500902887045716,0.4059429466724396,3.891629219055176,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
91,0.11250970095861704,0.40147408843040466,3.851975679397583,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
92,0.09909490344425043,0.39014190435409546,3.7282967567443848,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
93,0.09884972117608413,0.38403353095054626,3.6592297554016113,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
94,0.08829729886182273,0.3741757273674011,3.5619616508483887,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
95,0.09698716728016735,0.38004541397094727,3.606962203979492,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
96,0.09384090439028417,0.36743438243865967,3.4775428771972656,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
97,0.09820126617016892,0.36259838938713074,3.437782049179077,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
98,0.10206012880429625,0.3591233789920807,3.4057300090789795,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
99,0.0894008877283583,0.34640857577323914,3.2863597869873047,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
100,0.09476304100826383,0.34063926339149475,3.229421377182007,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
101,0.09541882502186733,0.33225202560424805,3.1490375995635986,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
102,0.08987864616171767,0.3338940143585205,3.1669275760650635,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
103,0.08840254586189986,0.3251025676727295,3.07399582862854,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
104,0.09167685047490522,0.31989243626594543,3.0119948387145996,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
105,0.09123324525309727,0.31765443086624146,2.989980697631836,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
106,0.09633911235025153,0.31545737385749817,2.967115879058838,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
107,0.09258964137562241,0.310666561126709,2.917344093322754,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
108,0.09626637157828857,0.3118375539779663,2.9288837909698486,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
109,0.0861588381184265,0.3097149431705475,2.9001893997192383,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
110,0.10279755737399682,0.3097922205924988,2.9149208068847656,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
111,0.10905063723990073,0.30329036712646484,2.8520896434783936,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
112,0.12715670581441374,0.30724477767944336,2.8879683017730713,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
113,0.11354681437990317,0.3074831962585449,2.8940820693969727,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
114,0.11737255608197301,0.30433112382888794,2.8639838695526123,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
115,0.11139218708655486,0.30455055832862854,2.8737452030181885,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
116,0.10653988356003538,0.3016512393951416,2.839049816131592,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
117,0.10644073783575246,0.29757943749427795,2.7867462635040283,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
118,0.11845657016693925,0.3108503222465515,2.928795576095581,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
119,0.12303565268249561,0.3176126182079315,2.9905338287353516,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
120,0.12737407027433315,0.3155331611633301,2.9612207412719727,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
121,0.1402593408136939,0.3170926570892334,2.967240810394287,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
122,0.13501394516943643,0.30910441279411316,2.8814163208007812,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
123,0.13722173434371748,0.3117348551750183,2.9071786403656006,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
124,0.130170923549061,0.30439987778663635,2.828646421432495,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
125,0.12446622677302609,0.29653528332710266,2.743917942047119,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
126,0.12434337656324108,0.2917042076587677,2.7056992053985596,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
127,0.14072340867482125,0.2917395532131195,2.703636646270752,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
128,0.12991143361122037,0.2912570834159851,2.703646421432495,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
129,0.12441780812417468,0.2901243567466736,2.6920599937438965,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
130,0.1217319304899623,0.288331001996994,2.6751394271850586,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
131,0.12167346977007885,0.2913942039012909,2.7125730514526367,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
132,0.11308737852610648,0.29048845171928406,2.7037017345428467,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
133,0.1166645582796385,0.2945897579193115,2.7311336994171143,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
134,0.1102444356571262,0.2901017665863037,2.689235210418701,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
135,0.09989097927231341,0.2837434709072113,2.618593215942383,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
136,0.09690422964747995,0.276986688375473,2.544032335281372,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
137,0.10542679075462123,0.2755909264087677,2.5282115936279297,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
138,0.11033665354402425,0.2716572880744934,2.4865312576293945,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
139,0.0974759707263244,0.26582324504852295,2.42758846282959,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
140,0.09632814721825222,0.268475741147995,2.4522652626037598,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
141,0.0977602407693242,0.26712819933891296,2.441638231277466,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
142,0.09489390543409779,0.2577873468399048,2.3523647785186768,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
143,0.08878413337981328,0.26050618290901184,2.388223648071289,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
144,0.10117080484672139,0.25768861174583435,2.3633298873901367,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
145,0.11662995098391547,0.2607365846633911,2.383662462234497,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
146,0.11535716240527108,0.2633562386035919,2.4023194313049316,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
147,0.1244900696662565,0.2613377869129181,2.38615083694458,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
148,0.11511295211035759,0.26077818870544434,2.3824522495269775,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
149,0.11320716517589366,0.2574938237667084,2.344489336013794,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
