iter,loss_mean,MSE_params,MSE_test,data_n_clusters,data_n_clients,data_n_samples,data_n_samples_test,data_n_features,data_noise_scale,data_noise_weight,model_n_features,model_bias,algo_lrate,algo_lrate_decay,algo_S,algo_R,algo_R_local
150,0.10215774154368167,0.2544684410095215,2.3284261226654053,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
151,0.10647866773807134,0.25993776321411133,2.3960065841674805,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
152,0.10328882583106558,0.25851204991340637,2.378774881362915,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
153,0.10426295923922832,0.26327720284461975,2.420412063598633,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
154,0.09690036735963076,0.25815752148628235,2.3619587421417236,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
155,0.09610241988790222,0.26658642292022705,2.4350550174713135,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
156,0.08440192113552863,0.2612130343914032,2.3836913108825684,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
157,0.0875849784941723,0.25912126898765564,2.3637282848358154,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
158,0.08757427663930381,0.2584349811077118,2.3674473762512207,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
159,0.09424390904760609,0.25596874952316284,2.3306663036346436,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
160,0.09264316487746935,0.25032109022140503,2.2746224403381348,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
161,0.08978141634026543,0.24427877366542816,2.2135069370269775,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
162,0.09295321018590282,0.24279622733592987,2.1978847980499268,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
163,0.09113043653701122,0.24259592592716217,2.2037715911865234,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
164,0.10964527544681914,0.2529299855232239,2.3044118881225586,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
165,0.1044297248730436,0.2490803599357605,2.260122776031494,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
166,0.10087969410058577,0.24621343612670898,2.234591007232666,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
167,0.10210402663661322,0.2442409098148346,2.2042579650878906,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
168,0.09755748948334561,0.24364426732063293,2.20050048828125,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
169,0.1099711569470431,0.2429686337709427,2.196439266204834,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
170,0.10922723350076315,0.2413485199213028,2.179229259490967,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
171,0.10926329309955084,0.24243584275245667,2.1860766410827637,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
172,0.10555953303031856,0.2415650486946106,2.17931866645813,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
173,0.1074166417187856,0.24809731543064117,2.246393918991089,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
174,0.1090132283018708,0.2495092898607254,2.246002674102783,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
175,0.13635386877770847,0.2492690533399582,2.244530200958252,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
176,0.1406333389466939,0.24647758901119232,2.218763589859009,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
177,0.1246593019833866,0.2473709136247635,2.239412307739258,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
178,0.125114509773169,0.2466195672750473,2.2260422706604004,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
179,0.11551244325101531,0.24625460803508759,2.231255292892456,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
180,0.11171858174493536,0.24172811210155487,2.177126407623291,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
181,0.11412566905336764,0.24744077026844025,2.2398226261138916,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
182,0.11327519424647714,0.2516903579235077,2.2806899547576904,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
183,0.14785868142110606,0.2559451162815094,2.325489044189453,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
184,0.1543713542634699,0.26284298300743103,2.3975236415863037,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
185,0.1509775354922749,0.2570553421974182,2.346139669418335,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
186,0.1345447215961758,0.2583431005477905,2.368103265762329,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
187,0.12117629251714486,0.2616555690765381,2.3962037563323975,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
188,0.11720635882656401,0.2633223831653595,2.4172887802124023,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
189,0.1223251437364767,0.26223325729370117,2.4078989028930664,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
190,0.12499080421092609,0.26955774426460266,2.4813549518585205,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
191,0.11563952848586875,0.2632625997066498,2.4151175022125244,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
192,0.10773820635979064,0.26473724842071533,2.4408233165740967,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
193,0.11906712517491541,0.2765890657901764,2.569790840148926,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
194,0.10881991606787779,0.2773316502571106,2.5699565410614014,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
195,0.10505609393469058,0.27345478534698486,2.5288565158843994,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
196,0.09585868434592461,0.26528093218803406,2.4450600147247314,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
197,0.10301328688549499,0.26425880193710327,2.4289608001708984,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
198,0.09586596697180842,0.2599945068359375,2.3853063583374023,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
199,0.10315082834645485,0.26238080859184265,2.4146101474761963,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
200,0.10111499460569272,0.26385825872421265,2.4327876567840576,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
201,0.09689699953693585,0.26475200057029724,2.450916290283203,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
202,0.10353799255351381,0.26364704966545105,2.4444146156311035,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
203,0.11171130745341847,0.26929157972335815,2.4955432415008545,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
204,0.11848806622088887,0.2696288228034973,2.5000503063201904,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
205,0.12183858965348918,0.2650555372238159,2.4659135341644287,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
206,0.11712939411983825,0.25837966799736023,2.400531768798828,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
207,0.11464838237656902,0.25906333327293396,2.4123129844665527,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
208,0.11112698768575986,0.2588648200035095,2.401573896408081,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
209,0.11045487868444373,0.26587966084480286,2.4770781993865967,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
210,0.10995162949121247,0.26415663957595825,2.457193374633789,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
211,0.10741758960260389,0.2647120952606201,2.4677674770355225,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
212,0.10928695603118589,0.26184073090553284,2.432767629623413,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
213,0.10514265806181357,0.2590632736682892,2.406315326690674,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
214,0.11336574049976965,0.2577333450317383,2.388597249984741,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
215,0.12085081006400288,0.26319172978401184,2.4405972957611084,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
216,0.11567579984820138,0.2601460814476013,2.40897274017334,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
217,0.10988081332451353,0.25661319494247437,2.3783814907073975,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
218,0.10234905299187327,0.2570536732673645,2.379464626312256,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
219,0.09120824006774152,0.26062047481536865,2.408193588256836,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
220,0.1043965207428361,0.2565538287162781,2.3714559078216553,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
221,0.11516660880064591,0.26398226618766785,2.444929361343384,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
222,0.1102200006856583,0.26229506731033325,2.42638897895813,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
223,0.10393330817421277,0.2588213086128235,2.389225959777832,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
224,0.10118589267794353,0.2537471055984497,2.3428854942321777,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
225,0.10362178007218366,0.25262266397476196,2.334047555923462,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
226,0.10652689391359066,0.25506213307380676,2.3513600826263428,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
227,0.10040578861759665,0.25449874997138977,2.3480892181396484,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
228,0.11813930683924506,0.2526232600212097,2.3290255069732666,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
229,0.14979635124017174,0.26043185591697693,2.4169089794158936,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
230,0.1512782534250679,0.2613973617553711,2.4218263626098633,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
231,0.13368355485765884,0.2618464231491089,2.4337339401245117,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
232,0.1211352010210976,0.25893381237983704,2.405776262283325,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
233,0.10868604971833216,0.24805326759815216,2.288557291030884,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
234,0.10856000020867214,0.24600301682949066,2.266146659851074,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
235,0.10709544833671923,0.2427300363779068,2.2399747371673584,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
236,0.09677418306702748,0.2371167540550232,2.183781147003174,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
237,0.0965879623320264,0.23501399159431458,2.1694650650024414,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
238,0.0927192183440396,0.23632657527923584,2.1732709407806396,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
239,0.10775263296517854,0.24011348187923431,2.205461025238037,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
240,0.10722961434318373,0.24026437103748322,2.197784900665283,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
241,0.10466125870201116,0.233988955616951,2.134640693664551,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
242,0.1091753633483313,0.23535601794719696,2.149643898010254,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
243,0.09983951935078948,0.2326449155807495,2.111351728439331,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
244,0.0995794098211142,0.23275695741176605,2.1053946018218994,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
245,0.10550716756066929,0.23803357779979706,2.160412311553955,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
246,0.10384699308779091,0.23980990052223206,2.180936098098755,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
247,0.10607847642619163,0.24007947742938995,2.1803793907165527,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
248,0.1075460993083349,0.24556809663772583,2.2575151920318604,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
249,0.0911163824396984,0.24033422768115997,2.2064690589904785,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
250,0.09384508000104688,0.24375057220458984,2.2408180236816406,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
251,0.09018097128680286,0.2390875369310379,2.1897997856140137,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
252,0.08738800673784378,0.23591256141662598,2.1544229984283447,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
253,0.12055882764553341,0.24755369126796722,2.2730278968811035,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
254,0.12131564889772563,0.2526356279850006,2.345897912979126,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
255,0.11237673828999202,0.25088629126548767,2.3249495029449463,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
256,0.11599325555066267,0.2509309947490692,2.3253211975097656,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
257,0.11099862356825421,0.24735446274280548,2.2793173789978027,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
258,0.10044278146427435,0.24929574131965637,2.3049702644348145,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
259,0.08666872297452452,0.24082611501216888,2.214456796646118,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
260,0.08132338912730726,0.23587000370025635,2.160433053970337,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
261,0.08429784573828025,0.23009204864501953,2.104551315307617,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
262,0.08951180588046555,0.23224520683288574,2.1293928623199463,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
263,0.09301671237044502,0.22976137697696686,2.097386360168457,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
264,0.1053756519537031,0.23088043928146362,2.106902837753296,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
265,0.10354035786779908,0.23295171558856964,2.1246886253356934,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
266,0.09272039724281057,0.2281714230775833,2.0749757289886475,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
267,0.09700224347529002,0.22358989715576172,2.0295393466949463,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
268,0.09704800302085156,0.22515201568603516,2.0482213497161865,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
269,0.09650575884074594,0.22303800284862518,2.0255534648895264,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
270,0.08943192919172968,0.220211923122406,1.9973657131195068,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
271,0.08081321849099671,0.21797765791416168,1.9822611808776855,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
272,0.10013129460935791,0.2215719372034073,2.0210139751434326,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
273,0.09463418530824129,0.22509901225566864,2.048182725906372,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
274,0.09322438400976049,0.2198912650346756,1.9971169233322144,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
275,0.0878328666894231,0.22043612599372864,2.0000758171081543,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
276,0.08758758213351636,0.22280623018741608,2.0262537002563477,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
277,0.08975893990020267,0.22250056266784668,2.020782947540283,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
278,0.10255210803123191,0.22684280574321747,2.074570417404175,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
279,0.0904362529104886,0.22675420343875885,2.073007345199585,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
280,0.09635168106566804,0.22976896166801453,2.106065511703491,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
281,0.09142046425607987,0.22662274539470673,2.0752551555633545,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
282,0.09958397417174031,0.23149839043617249,2.127495765686035,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
283,0.09858876695429596,0.2311464250087738,2.1144378185272217,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
284,0.09088724972757821,0.23316608369350433,2.1376869678497314,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
285,0.08738931660307571,0.22472155094146729,2.043766498565674,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
286,0.09847758951596916,0.22326745092868805,2.030881404876709,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
287,0.10739976248160625,0.22353620827198029,2.039527654647827,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
288,0.09699674834574883,0.22232763469219208,2.026265859603882,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
289,0.10111942766661135,0.2223493456840515,2.018601655960083,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
290,0.10441151005681604,0.22406134009361267,2.0263469219207764,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
291,0.11595608357495318,0.22272983193397522,2.015766143798828,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
292,0.11029226000110308,0.21756549179553986,1.9525425434112549,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
293,0.10630105287845557,0.21530327200889587,1.9252456426620483,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
294,0.1136519117168306,0.2185812145471573,1.954139232635498,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
295,0.10187268144295861,0.21630355715751648,1.9218823909759521,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
296,0.09008628474470849,0.2194807529449463,1.9602124691009521,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
297,0.09030617288003365,0.215447798371315,1.921041488647461,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
298,0.10664512606648108,0.21339961886405945,1.8978601694107056,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
299,0.09677375118170554,0.21387556195259094,1.8867745399475098,3,150,5,500,10,0.1,0,10,False,0.01,,5,300,2
